C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.1.43\tools\Xamarin.Android.Common.targets(568,3): warning XA1037: “AndroidFastDeploymentType”MSBuild 属性已弃用，将在 .NET 9 中移除。有关更多详细信息，请参阅 https://aka.ms/net-android-deprecations。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Android\Client_MonoGame.Android.csproj]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1605,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1610,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1615,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1620,17): warning CS8603: 可能返回 null 引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(41,76): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(69,54): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(89,64): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(96,82): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(109,47): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(114,59): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(133,58): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(137,65): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(148,48): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(157,81): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(167,48): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(171,55): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(187,59): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\TranslationHelper.cs(193,48): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(386,9): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(411,23): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(412,18): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(430,22): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Tree\TreeView.cs(431,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4391,27): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4438,48): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4441,26): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4442,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4473,60): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4502,43): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4101,36): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(553,17): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(555,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(1032,19): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(1052,14): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(1059,14): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4524,56): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4534,71): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4574,17): warning CS8602: 解引用可能出现空引用。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(574,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\Transition.cs(582,21): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GList.cs(1094,28): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\RelationItem.cs(605,32): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1776,13): warning CS8601: 可能的 null 引用赋值。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4141,30): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4144,35): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4145,29): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4149,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4172,37): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\MirScenes\GameScene.cs(4202,31): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1823,22): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\UI\GObject.cs(1824,36): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4610,49): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\FairyGuiHost.cs(4614,77): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
